mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_learning_rate,param_loss,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,param_n_iter_no_change,param_tol,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score
169.73370337486267,0.05862283706665039,5.569782853126526,0.0010074377059936523,friedman_mse,1,log_loss,3,log2,2,2,100,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 1, 'loss': 'log_loss', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100, 'n_iter_no_change': 5, 'tol': 0.0001}",0.5653982935845643,0.5687930651255835,0.5670956793550739,0.0016973857705095963,10
848.5119618177414,2.3349751234054565,32.36105942726135,0.04159235954284668,friedman_mse,1,log_loss,3,log2,2,2,500,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 1, 'loss': 'log_loss', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500, 'n_iter_no_change': 5, 'tol': 0.0001}",0.6189499461870818,0.6169870107587261,0.6179684784729039,0.0009814677141778416,7
169.07747650146484,1.019477128982544,6.365588545799255,0.001786351203918457,friedman_mse,1,log_loss,3,log2,10,2,100,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 1, 'loss': 'log_loss', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 2, 'n_estimators': 100, 'n_iter_no_change': 5, 'tol': 0.0001}",0.5636708209199669,0.5645465074110037,0.5641086641654853,0.0004378432455183767,12
703.995642542839,65.26914703845978,27.39510178565979,2.852097272872925,friedman_mse,1,log_loss,3,log2,10,2,500,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 1, 'loss': 'log_loss', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 2, 'n_estimators': 500, 'n_iter_no_change': 5, 'tol': 0.0001}",0.6121141457784156,0.6080064575753676,0.6100603016768916,0.0020538441015239828,8
285.30026257038116,2.524605870246887,8.224027752876282,0.030172228813171387,friedman_mse,1,log_loss,5,log2,2,2,100,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 1, 'loss': 'log_loss', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100, 'n_iter_no_change': 5, 'tol': 0.0001}",0.656696978677606,0.6592810098150467,0.6579889942463264,0.0012920155687203283,3
1145.4371563196182,268.32434022426605,33.54300343990326,7.804041504859924,friedman_mse,1,log_loss,5,log2,2,2,500,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 1, 'loss': 'log_loss', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500, 'n_iter_no_change': 5, 'tol': 0.0001}",0.7768206703997754,0.7391623089731442,0.7579914896864598,0.01882918071331563,2
282.29008090496063,0.04532039165496826,8.275466442108154,0.08853292465209961,friedman_mse,1,log_loss,5,log2,10,2,100,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 1, 'loss': 'log_loss', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 2, 'n_estimators': 100, 'n_iter_no_change': 5, 'tol': 0.0001}",0.6561159551403035,0.6594993819289277,0.6578076685346156,0.0016917133943120666,4
1400.2173436880112,4.099531769752502,41.66732215881348,0.3255155086517334,friedman_mse,1,log_loss,5,log2,10,2,500,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 1, 'loss': 'log_loss', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 2, 'n_estimators': 500, 'n_iter_no_change': 5, 'tol': 0.0001}",0.7753505638657953,0.7769445841766006,0.7761475740211979,0.0007970101554026776,1
170.2195965051651,1.3559728860855103,6.8852574825286865,0.048151254653930664,friedman_mse,0.1,log_loss,3,log2,2,2,100,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'log_loss', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100, 'n_iter_no_change': 5, 'tol': 0.0001}",0.5375325607150099,0.5371525056250317,0.5373425331700208,0.0001900275449890909,17
835.9690774679184,4.976294636726379,32.35821461677551,0.1646711826324463,friedman_mse,0.1,log_loss,3,log2,2,2,500,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'log_loss', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500, 'n_iter_no_change': 5, 'tol': 0.0001}",0.5570065979317121,0.5575313032525746,0.5572689505921433,0.00026235266043123096,14
167.75684416294098,4.072816729545593,6.977727293968201,0.07117950916290283,friedman_mse,0.1,log_loss,3,log2,10,2,100,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'log_loss', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 2, 'n_estimators': 100, 'n_iter_no_change': 5, 'tol': 0.0001}",0.5352591598945579,0.5365636808179596,0.5359114203562587,0.0006522604617008598,18
828.0989900827408,2.0321658849716187,31.643311977386475,0.06529092788696289,friedman_mse,0.1,log_loss,3,log2,10,2,500,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'log_loss', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 2, 'n_estimators': 500, 'n_iter_no_change': 5, 'tol': 0.0001}",0.5578761834942522,0.5567124078255207,0.5572942956598864,0.0005818878343657463,13
287.63435208797455,1.5462766885757446,8.389572381973267,0.10924434661865234,friedman_mse,0.1,log_loss,5,log2,2,2,100,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'log_loss', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100, 'n_iter_no_change': 5, 'tol': 0.0001}",0.562976712264666,0.567978069200563,0.5654773907326145,0.002500678467948547,11
1397.248906970024,13.349785208702087,39.85556495189667,0.5820480585098267,friedman_mse,0.1,log_loss,5,log2,2,2,500,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'log_loss', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500, 'n_iter_no_change': 5, 'tol': 0.0001}",0.6387437413236418,0.641573371080513,0.6401585562020774,0.001414814878435644,5
285.7341163158417,1.8437929153442383,8.617031335830688,0.11867094039916992,friedman_mse,0.1,log_loss,5,log2,10,2,100,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'log_loss', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 2, 'n_estimators': 100, 'n_iter_no_change': 5, 'tol': 0.0001}",0.5690950070970661,0.5690816282760691,0.5690883176865675,6.689410498472714e-06,9
1395.7414244413376,2.4050439596176147,39.226757645606995,0.14196646213531494,friedman_mse,0.1,log_loss,5,log2,10,2,500,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 0.1, 'loss': 'log_loss', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 2, 'n_estimators': 500, 'n_iter_no_change': 5, 'tol': 0.0001}",0.6384785762193695,0.6402865354094283,0.6393825558143988,0.0009039795950293583,6
165.55313801765442,3.5045456886291504,7.199379324913025,0.05055820941925049,friedman_mse,0.01,log_loss,3,log2,2,2,100,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'log_loss', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100, 'n_iter_no_change': 5, 'tol': 0.0001}",0.5142331269204973,0.5144808008017376,0.5143569638611174,0.00012383694062018114,28
849.1291737556458,2.5721635818481445,33.93768548965454,0.17563748359680176,friedman_mse,0.01,log_loss,3,log2,2,2,500,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'log_loss', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500, 'n_iter_no_change': 5, 'tol': 0.0001}",0.5289146948261608,0.5312057650238065,0.5300602299249837,0.0011455350988228141,21
172.920072555542,0.4858741760253906,7.169067025184631,0.019411444664001465,friedman_mse,0.01,log_loss,3,log2,10,2,100,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'log_loss', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 2, 'n_estimators': 100, 'n_iter_no_change': 5, 'tol': 0.0001}",0.5148765422470403,0.5173937288208296,0.516135135533935,0.0012585932868946492,27
845.7234737873077,5.24392557144165,33.47651398181915,0.09957563877105713,friedman_mse,0.01,log_loss,3,log2,10,2,500,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'log_loss', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 2, 'n_estimators': 500, 'n_iter_no_change': 5, 'tol': 0.0001}",0.5298895665330442,0.5328708523921495,0.5313802094625968,0.0014906429295526435,19
277.2635244131088,2.6250351667404175,8.9883633852005,0.08987271785736084,friedman_mse,0.01,log_loss,5,log2,2,2,100,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'log_loss', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100, 'n_iter_no_change': 5, 'tol': 0.0001}",0.5314688586981953,0.5299735223811919,0.5307211905396936,0.0007476681585016909,20
1437.4817061424255,10.513575315475464,42.074059009552,0.8275012969970703,friedman_mse,0.01,log_loss,5,log2,2,2,500,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'log_loss', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500, 'n_iter_no_change': 5, 'tol': 0.0001}",0.5541872689554055,0.5551799035263197,0.5546835862408626,0.0004963172854571263,15
285.79815542697906,2.609718680381775,8.622359037399292,0.05502915382385254,friedman_mse,0.01,log_loss,5,log2,10,2,100,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'log_loss', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 2, 'n_estimators': 100, 'n_iter_no_change': 5, 'tol': 0.0001}",0.530209324452902,0.5295991701859672,0.5299042473194346,0.00030507713346739074,22
1432.0621724128723,7.578536510467529,40.10149347782135,1.0905920267105103,friedman_mse,0.01,log_loss,5,log2,10,2,500,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 0.01, 'loss': 'log_loss', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 2, 'n_estimators': 500, 'n_iter_no_change': 5, 'tol': 0.0001}",0.5533761756952785,0.55523449655479,0.5543053361250343,0.0009291604297557154,16
173.562682390213,0.6720449924468994,7.261292934417725,0.11879181861877441,friedman_mse,0.001,log_loss,3,log2,2,2,100,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'log_loss', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100, 'n_iter_no_change': 5, 'tol': 0.0001}",0.5093431704387703,0.5108854599267674,0.5101143151827688,0.0007711447439985308,31
874.2375469207764,4.901875019073486,35.143423676490784,0.08041179180145264,friedman_mse,0.001,log_loss,3,log2,2,2,500,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'log_loss', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500, 'n_iter_no_change': 5, 'tol': 0.0001}",0.511702359969428,0.5123789692056324,0.5120406645875302,0.00033830461810219203,30
177.8489509820938,0.9390937089920044,7.3233524560928345,0.05587804317474365,friedman_mse,0.001,log_loss,3,log2,10,2,100,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'log_loss', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 2, 'n_estimators': 100, 'n_iter_no_change': 5, 'tol': 0.0001}",0.5098501037263496,0.5083780801191687,0.5091140919227592,0.0007360118035904528,32
866.4243506193161,0.9677842855453491,28.885775804519653,0.1707158088684082,friedman_mse,0.001,log_loss,3,log2,10,2,500,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'log_loss', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 2, 'n_estimators': 500, 'n_iter_no_change': 5, 'tol': 0.0001}",0.5111018389979879,0.5137437949173891,0.5124228169576885,0.0013209779597005977,29
277.50510585308075,0.5228623151779175,8.166039943695068,0.5125455856323242,friedman_mse,0.001,log_loss,5,log2,2,2,100,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'log_loss', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100, 'n_iter_no_change': 5, 'tol': 0.0001}",0.5235022071095444,0.5241398673389408,0.5238210372242427,0.00031883011469818756,26
762.4732168912888,22.23234713077545,18.343397974967957,2.400328278541565,friedman_mse,0.001,log_loss,5,log2,2,2,500,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'log_loss', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500, 'n_iter_no_change': 5, 'tol': 0.0001}",0.527234016003494,0.5275714291285003,0.5274027225659972,0.00016870656250317362,23
217.29127597808838,16.407841682434082,4.910597324371338,0.2784726619720459,friedman_mse,0.001,log_loss,5,log2,10,2,100,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'log_loss', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 2, 'n_estimators': 100, 'n_iter_no_change': 5, 'tol': 0.0001}",0.524274305501396,0.5258010552052503,0.5250376803533232,0.0007633748519271788,25
660.459916472435,4.166489958763123,10.458603024482727,0.5803090333938599,friedman_mse,0.001,log_loss,5,log2,10,2,500,5,0.0001,"{'criterion': 'friedman_mse', 'learning_rate': 0.001, 'loss': 'log_loss', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 2, 'n_estimators': 500, 'n_iter_no_change': 5, 'tol': 0.0001}",0.5276005677652821,0.5271892779292084,0.5273949228472452,0.00020564491803681806,24
